UG to STEP
! SUMMARY-  line .......................................................:    357
! SUMMARY-  manifold_solid_brep ........................................:      7
! SUMMARY-  next_assembly_usage_occurrence .............................:     11
! SUMMARY-  oriented_edge ..............................................:   1066
! SUMMARY-  plane ......................................................:    136
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      8
! SUMMARY-  product_context ............................................:      8
! SUMMARY-  product_definition .........................................:      8
! SUMMARY-  product_definition_context .................................:      8
! SUMMARY-  product_definition_formation_with_specified_source .........:      8
! SUMMARY-  product_definition_shape ...................................:     19
! SUMMARY-  product_related_product_category ...........................:      8
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     11
! SUMMARY-  shape_representation .......................................:      8
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:      8
! SUMMARY-  vector .....................................................:    357
! SUMMARY-  vertex_loop ................................................:      2
! SUMMARY-  vertex_point ...............................................:    374
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                           6807
! INFO-      
! INFO-     User interface/default file
! INFO-     Bspline aprx. value in effect for this translation : 2.540000e-02 mm
! INFO-      
! INFO-     Total number of solids input for this translation  :       7
! INFO-      
! INFO-     Number of solids processed without problems        :       7
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 8-OCT-2024  4:36:06 PM
! INFO-      
