UG to STEP
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    211
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:    355
! SUMMARY-  b_spline_curve_with_knots ..................................:     32
! SUMMARY-  cartesian_point ............................................:   1148
! SUMMARY-  circle .....................................................:    130
! SUMMARY-  closed_shell ...............................................:      7
! SUMMARY-  conical_surface ............................................:     25
! SUMMARY-  context_dependent_shape_representation .....................:     13
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:     53
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:   1031
! SUMMARY-  edge_curve .................................................:    483
! SUMMARY-  edge_loop ..................................................:    307
! SUMMARY-  face_bound .................................................:    170
! SUMMARY-  face_outer_bound ...........................................:    139
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     10
! SUMMARY-  item_defined_transformation ................................:     13
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    321
! SUMMARY-  manifold_solid_brep ........................................:      7
! SUMMARY-  next_assembly_usage_occurrence .............................:     13
! SUMMARY-  oriented_edge ..............................................:    966
! SUMMARY-  plane ......................................................:    133
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     10
! SUMMARY-  product_context ............................................:     10
! SUMMARY-  product_definition .........................................:     10
! SUMMARY-  product_definition_context .................................:     10
! SUMMARY-  product_definition_formation_with_specified_source .........:     10
! SUMMARY-  product_definition_shape ...................................:     23
! SUMMARY-  product_related_product_category ...........................:     10
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     13
! SUMMARY-  shape_representation .......................................:     10
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:     10
! SUMMARY-  vector .....................................................:    321
! SUMMARY-  vertex_loop ................................................:      2
! SUMMARY-  vertex_point ...............................................:    344
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                           6357
! INFO-      
! INFO-     User interface/default file
! INFO-     Bspline aprx. value in effect for this translation : 2.540000e-02 mm
! INFO-      
! INFO-     Total number of solids input for this translation  :       7
! INFO-      
! INFO-     Number of solids processed without problems        :       7
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 8-OCT-2024  4:34:12 PM
! INFO-      
