STEP to UG
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-OCT-2024  2:56:56 PM
! INFO-     Filing Part ..: C:\Users\yanni\OneDrive\03_Studium\Master\Semester 5\02_Thesis\04_Umsetzung\03_Arbeistpaket_3\02_Konstruktion\04_Normteile\04_Greifer\2F85_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    11
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! INFO-      
! INFO-     Total number of solids input for this translation       :         6
! INFO-      
! INFO-     Number of solids created without body validation faults :         6
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 8-OCT-2024  2:56:57 PM
! INFO-      
